Focus,ContentCode,Exemplar,Frequency,,,,,,,,,,,,,,,,,,,,,,,
CalculateAvgSpeed,DT_Graph _A_B.AverageSpeed,From time point A to time point B the driver drove at an average speed of 50 mph for one hour.,36,,,,,,,,,,,,,,,,,,,,,,,
CalculateAvgSpeed,DT_Graph _B_C.AverageSpeed,From time point B to time point C was the driver's speed remained at 0 mph for thirty minutes.,31,,,,,,,,,,,,,,,,,,,,,,,
CalculateAvgSpeed,DT_Graph _E_F.AverageSpeed,The driver's average speed from time point E to time point F was 40 mph for half an hour.,3,,,,,,,,,,,,,,,,,,,,,,,
CalculateAvgSpeed,DTGraph.Calculation:AverageSpeed,"Average speed can be calculated by dividing distance traveled by [*miles, elapsed time in hours]; in other words, speed is measured in miles per hour.",8,,,,,,,,,,,,,,,,,,,,,,,
CalculateAvgSpeed,DT_Graph _C_D.AverageSpeed,The driver's average speed from time point C to time point D was 50 mph for one hour.,2,,,,,,,,,,,,,,,,,,,,,,,
CalculateAvgSpeed,Unspecified,[Content code not specified],4,,,,,,,,,,,,,,,,,,,,,,,
CartesianGraphs,Different representations,"Different graphs display data in different ways, depending on their purpose.",4,,,,,,,,,,,,,,,,,,,,,,,
CartesianGraphs,Labeled_Points.Representation.Line_Segment,"A line segment consists of a starting point, an end point, and an infinite number of points in between.",4,,,,,,,,,,,,,,,,,,,,,,,
CartesianGraphs,Line_segments,"Line segments on Cartesian graphs represent relationships between two variables, one represented on the x [horizontal,*vertical] axis and one on the y [vertical, *horizontal] axis.",7,,,,,,,,,,,,,,,,,,,,,,,
CartesianGraphs,Unspecified,[Content code not specified],0,,,,,,,,,,,,,,,,,,,,,,,
Confirmation,Positive,Yes; I agree; that's probably true.,169,,,,,,,,,,,,,,,,,,,,,,,
Confirmation,Neutral,Okay,36,,,,,,,,,,,,,,,,,,,,,,,
Confirmation,Negative,No,35,,,,,,,,,,,,,,,,,,,,,,,
DRT_Relationships,Relationship.Speed.Time. Distance ,"Average speed is a ratio of [*distance traveled, *elapsed time, both distance traveled and elapsed time.]",7,,,,,,,,,,,,,,,,,,,,,,,
DRT_Relationships,Concepts.Relationships,Concepts can be related to each other in different ways.,2,,,,,,,,,,,,,,,,,,,,,,,
DRT_Relationships,Definition.ConstantMotion,Constant motion is a general term describing motion where the speed remains the same at any given point on the function.,2,,,,,,,,,,,,,,,,,,,,,,,
DRT_Relationships,Relationship.Speed.Slope,"On a distance-time graph, slope and speed represent [the same thing, *different things].",4,,,,,,,,,,,,,,,,,,,,,,,
DRT_Relationships,Rate.Specific.Term,"Speed is specific kind of rate, refering to the the distance traveled by a moving object over a given time period.",1,,,,,,,,,,,,,,,,,,,,,,,
DRT_Relationships,Unspecified,[Content code not specified],0,,,,,,,,,,,,,,,,,,,,,,,
DT_Changes,Distance_Unchanged,"If distance traveled remains unchanged, the car must be (stopped, *still traveling).",11,,,,,,,,,,,,,,,,,,,,,,,
DT_Changes,Segment_B_C.Distance_Change,"For segment BC, distance traveled [*increased, *decreased, stayed the same].",58,,,,,,,,,,,,,,,,,,,,,,,
DT_Changes,Segment_B_C.Time_Change.Quantified,"For segment BC, elapsed time increased by 30 minutes.",40,,,,,,,,,,,,,,,,,,,,,,,
DT_Changes,Segment_B_C.Time_Distance_Change,"For segment BC, [*both elapsed time and distance traveled increased, elapsed time increased and distance traveled stayed the same, *distance traveled increased and elapsed time stayed the same].",43,,,,,,,,,,,,,,,,,,,,,,,
DT_Changes,Segment_A_B.Distance_Change.Quantified,"For segment AB, distance traveled increased by 50 miles in one hour.",36,,,,,,,,,,,,,,,,,,,,,,,
DT_Changes,Segment_B_C.Distance_Change.Quantified,"For segment BC, distance traveled increased by 0 miles.",29,,,,,,,,,,,,,,,,,,,,,,,
DT_Changes,Segment_B_C.Time_Change,"For segment BC, elapsed time has [increased, *decreased, *stayed the same].",38,,,,,,,,,,,,,,,,,,,,,,,
DT_Changes,Segment_B_C.Time_Distance_Change.Quantified,"For segment BC,  elapsed time increased by 30 minutes and distance traveled increased by 0 miles.",31,,,,,,,,,,,,,,,,,,,,,,,
DT_Changes,Segment_A_B.Time_Change.Quantified,"For segment AB,  elapsed time increased by one hour (60 minutes).",16,,,,,,,,,,,,,,,,,,,,,,,
DT_Changes,Segment_A_B.Distance_Change,"For segment AB, distance traveled [increased, *decreased, *stayed the same].",16,,,,,,,,,,,,,,,,,,,,,,,
DT_Changes,Segment_A_B.Time_Distance_Change.Quantified,"For segment AB,  elapsed time increased by one hour (60 minutes) and distance traveled increased by 50 miles.",13,,,,,,,,,,,,,,,,,,,,,,,
DT_Changes,Segment_A_B.Time_Distance.Rate_of_Change.,"For segment AB, the straight line implies elapsed time and distance traveled increased at a [constant rate, *variable rate]; in other words, the car was traveling at [roughly the same speed, *different speeds.]",15,,,,,,,,,,,,,,,,,,,,,,,
DT_Changes,Segment_A_B.Time_Distance_Change,"For segment AB, [both elapsed time and distance traveled increased, *only elapsed time increased, *only distance traveled increased].",21,,,,,,,,,,,,,,,,,,,,,,,
DT_Changes,Segment_A_B.Time_Change,"For segment AB, elapsed time [increased, *decreased, *stayed the same].",7,,,,,,,,,,,,,,,,,,,,,,,
DT_Changes,Segment_C_D.Distance_Change,"For segment CD, distance traveled [increased, *decreased, *stayed the same].",6,,,,,,,,,,,,,,,,,,,,,,,
DT_Changes,Segment_D_E.Distance_Change,"For segment DE, distance traveled [increased, *decreased, *stayed the same].",3,,,,,,,,,,,,,,,,,,,,,,,
DT_Changes,Segment_D_E.Time_Distance_Change,"For segment DE,   [both elapsed time and distance traveled increased, *only elapsed time increased, *only distance traveled increased].",0,,,,,,,,,,,,,,,,,,,,,,,
DT_Changes,Segment_E_F.Distance_Change.Quantified,"For segment EF, distance traveled increased by 20 miles.",1,,,,,,,,,,,,,,,,,,,,,,,
DT_Changes,Representation.Changes,The distance-time graph represents changes in distance traveled and elapsed time.,0,,,,,,,,,,,,,,,,,,,,,,,
DT_Changes,Segment_B_C.Time_Distance.Rate_of_Change.,"For segment BC, the straight line implies elapsed time and distance traveled changed at a [constant rate, *variable rate]; in other words, the car was traveling at [roughly the same speed, *different speeds.]",0,,,,,,,,,,,,,,,,,,,,,,,
DT_Changes,Segment_C_D.Distance_Change.Quantified,"For segment CD, distance traveled increased by 50 miles.",0,,,,,,,,,,,,,,,,,,,,,,,
DT_Changes,Segment_C_D.Distance_Change.Quantified,"For segment DE, distance traveled increased by 30 miles.",0,,,,,,,,,,,,,,,,,,,,,,,
DT_Changes,Segment_C_D.Time_Change,"For segment CD, elapsed time [increased, *decreased, *stayed the same].",0,,,,,,,,,,,,,,,,,,,,,,,
DT_Changes,Segment_C_D.Time_Change.Quantified,"For segment CD, elapsed time increased by one hour.",0,,,,,,,,,,,,,,,,,,,,,,,
DT_Changes,Segment_C_D.Time_Distance_Change,"For segment CD, [both time and distance changed, *only time changed, *only distance changed].",0,,,,,,,,,,,,,,,,,,,,,,,
DT_Changes,Segment_C_D.Time_Distance_Change.Quantified,"For segment CD,  elapsed time increased by one hour (60 minutes) and distance traveled increased by 50 miles.",0,,,,,,,,,,,,,,,,,,,,,,,
DT_Changes,Segment_C_D.Time_Distance.Rate_of_Change.,"For segment CD, the straight line implies elapsed time and distance traveled increased at a [constant rate, *variable rate]; in other words, the car was traveling at [roughly the same speed, *different speeds.]",0,,,,,,,,,,,,,,,,,,,,,,,
DT_Changes,Segment_D_E.Time_Change,"For segment DE, elapsed time [increased, *decreased, *stayed the same].",0,,,,,,,,,,,,,,,,,,,,,,,
DT_Changes,Segment_D_E.Time_Change.Quantified,"For segment DE, elapsed time increased by one hour.",0,,,,,,,,,,,,,,,,,,,,,,,
DT_Changes,Segment_D_E.Time_Distance_Change.Quantified,"For segment DE,  elapsed time increased by one hour and distance traveled increased by 30 miles.",0,,,,,,,,,,,,,,,,,,,,,,,
DT_Changes,Segment_D_E.Time_Distance.Rate_of_Change.,"For segment DE, the bumpy line implies time and distance increased at a [*constant rate, variable rate]; ; in other words, the car was traveling at [*roughly the same speed, different speeds.]",5,,,,,,,,,,,,,,,,,,,,,,,
DT_Changes,Segment_E_F.Distance_Change,"For segment EF, distance traveled [increased, *decreased, *stayed the same].",0,,,,,,,,,,,,,,,,,,,,,,,
DT_Changes,Segment_E_F.Time_Change,"For segment EF, elapsed time [increased, *decreased, *stayed the same].",0,,,,,,,,,,,,,,,,,,,,,,,
DT_Changes,Segment_E_F.Time_Change.Quantified,"For segment EF, elapsed time increased by 30 minutes.",0,,,,,,,,,,,,,,,,,,,,,,,
DT_Changes,Segment_E_F.Time_Distance.Rate_of_Change.,"For segment EF, the straight line implies elapsed time and distance traveled increased at a [constant rate, *variable rate]; in other words, the car was traveling at [*roughly the same speed, different speeds.]",0,,,,,,,,,,,,,,,,,,,,,,,
DT_Changes,Unspecified,[Content code not specified],8,,,,,,,,,,,,,,,,,,,,,,,
DT_GraphOrientation,y_Axis.Representation.Units,"The y axis represents [distance traveled in miles, *elapsed time in hours] in increments of 10.",5,,,,,,,,,,,,,,,,,,,,,,,
DT_GraphOrientation,Point_B.Coordinates,"The xy coordinates of point B are (1,50). In other words, after one hour the car has gone 50 miles.",2,,,,,,,,,,,,,,,,,,,,,,,
DT_GraphOrientation,Labeled_Points.Representation,"The labeled points on the distance-time graph represent [both time and distance, *distance only, *time only.]",2,,,,,,,,,,,,,,,,,,,,,,,
DT_GraphOrientation,x_Axis.Representation.Units,"The x axis represents [*distance traveled in miles, elapsed time in hours] in increments of 30 minutes.",4,,,,,,,,,,,,,,,,,,,,,,,
DT_GraphOrientation,Labeled_Points.Representation.Single_Point,A point on the graph represents a single point in space and time.,1,,,,,,,,,,,,,,,,,,,,,,,
DT_GraphOrientation,Point_C.Coordinates,"The xy coordinates of point C are (1.5,50). In other words after one and a half hours, the car has still only gone fifty miles.",1,,,,,,,,,,,,,,,,,,,,,,,
DT_GraphOrientation,Labeled_Points.Representation.Line_Segment,"A line segment consists of a starting point, an end point, and all the points in between.",0,,,,,,,,,,,,,,,,,,,,,,,
DT_GraphOrientation,MapGraphRelationship,The graph is a mathematical representation of the journey shown on the map.,1,,,,,,,,,,,,,,,,,,,,,,,
DT_GraphOrientation,Point_A.Coordinates,"The xy coordinates of point A are (0,0). In other words, the car is at the start of the journey.",0,,,,,,,,,,,,,,,,,,,,,,,
DT_GraphOrientation,Point_D.Coordinates,"The xy coordinates of point D are (2.5,100). In other words, after two and a half hours, the car has gone one hundred miles.",0,,,,,,,,,,,,,,,,,,,,,,,
DT_GraphOrientation,Point_E.Coordinates,"The xy coordinates of point E are (3.5,130). In other words, after three and a half hours, the car has gone 130 miles.",0,,,,,,,,,,,,,,,,,,,,,,,
DT_GraphOrientation,Point_F.Coordinates,"The xy coordinates of point F are (4,150). In other words, after four hours, the car has traveled one hundred and fifty miles.",0,,,,,,,,,,,,,,,,,,,,,,,
DT_GraphOrientation,y_Axis.Location,"The y axis is the [vertical, *horizontal] axis.",0,,,,,,,,,,,,,,,,,,,,,,,
DT_GraphOrientation,Unspecified,[Content code not specified],0,,,,,,,,,,,,,,,,,,,,,,,
Expressive,Thinking,Um,31,,,,,,,,,,,,,,,,,,,,,,,
Expressive,Understanding,Oh...,26,,,,,,,,,,,,,,,,,,,,,,,
Expressive,HighlyPositive,Cool.,33,,,,,,,,,,,,,,,,,,,,,,,
Expressive,Praise,Nice job.,14,,,,,,,,,,,,,,,,,,,,,,,
Expressive,Reassurance,It's okay. No need to apologize.,6,,,,,,,,,,,,,,,,,,,,,,,
Expressive,Apology,Sorry.,5,,,,,,,,,,,,,,,,,,,,,,,
Expressive,Interesting,Interesting,3,,,,,,,,,,,,,,,,,,,,,,,
Expressive,Mistake,Oops!,3,,,,,,,,,,,,,,,,,,,,,,,
Expressive,Question,Mmm?,1,,,,,,,,,,,,,,,,,,,,,,,
Expressive,Thanks,Thank you.,2,,,,,,,,,,,,,,,,,,,,,,,
Expressive,Unspecified,[Content code not specified],0,,,,,,,,,,,,,,,,,,,,,,,
JourneyKnowledge,InstantSpeedChange,"It is [not possible/ *possible) for a driver to change speeds instanteously; it takes [time, *no time] to accelerate or decelerate from one speed to another.",10,,,,,,,,,,,,,,,,,,,,,,,
JourneyKnowledge,CityTraffic,"Traffic is often heavier in and around cities, so drivers cover less distance in the same amount of time.",1,,,,,,,,,,,,,,,,,,,,,,,
JourneyKnowledge,CruiseControl,"Drivers [can,*cannot] maintain a constant speed using cruise control for periods of time; however, drivers must occasionally override speed control to speed up, slow down, or stop.",2,,,,,,,,,,,,,,,,,,,,,,,
JourneyKnowledge,Unspecified,[Content code not specified],2,,,,,,,,,,,,,,,,,,,,,,,
JourneyNarrative,Segment_B_C ,"Between time points B and C, the driver stopped for 30 minutes, possibly in a traffic jam, or parked at a gas station or rest stop. In other words, the car wasn't moving.",44,,,,,,,,,,,,,,,,,,,,,,,
JourneyNarrative,Segment_A_B ,"Between time points A and B, the driver the driver left Providence and drove 50 miles in one hour, averaging 50 mph.",9,,,,,,,,,,,,,,,,,,,,,,,
JourneyNarrative,Segment_C_D ,"Between time points C and D,  drove for an hour and covered  50 miles to the outskirts of NYC, averaging 50 miles an hour.",0,,,,,,,,,,,,,,,,,,,,,,,
JourneyNarrative,Segment_D_E,"Between time points D and E, the driver drove for 30 miles, through New York City, in one hour,  averaging 30 mph, probably in heavier stop-and-go traffic.",0,,,,,,,,,,,,,,,,,,,,,,,
JourneyNarrative,Segment_E_F,"Between time points E and F,  the driver drove the remaining 20 miles in thirty minutes on the NJ Turnpike, averaging 40 miles per hour.",0,,,,,,,,,,,,,,,,,,,,,,,
JourneyNarrative,Unspecified,[Content code not specified],3,,,,,,,,,,,,,,,,,,,,,,,
Map_Graph_Concepts,StraightLineImpliesConstantRate,"The line segments AB, BC, CD, and EF imply constant rate of change because the lines are straight. ",15,,,,,,,,,,,,,,,,,,,,,,,
Map_Graph_Concepts,Reality,"Graphs usually [simplify, *fully model] what happens in the real world.",6,,,,,,,,,,,,,,,,,,,,,,,
Map_Graph_Concepts,Distance_Increase_Implies_Movement,An increase in distance traveled indicates the car is moving.,1,,,,,,,,,,,,,,,,,,,,,,,E
Map_Graph_Concepts,MapCurves,"The roads on the map are curvy, but the lines on the graph are mostly straight.",2,,,,,,,,,,,,,,,,,,,,,,,
Map_Graph_Concepts,Unspecified,[Content code not specified],0,,,,,,,,,,,,,,,,,,,,,,,
MapLabeling,TimePoints_B_C.Same_Location,"You can tell time points B and C are located at [the same location,* a different location] because there's no change in distance traveled as time increased by 30 minutes (half an hour).",70,,,,,,,,,,,,,,,,,,,,,,,
MapLabeling,TimePoint_C.Location,"On the map, point C is 50 miles away from the journey origin (point A), one-third of the way to the destination, a total of 150 miles from the origin.",29,,,,,,,,,,,,,,,,,,,,,,,
MapLabeling,TimePoints _B_C.Explanation,"The y coordinates for time points B and C are both 50, so no change in distance.",13,,,,,,,,,,,,,,,,,,,,,,,
MapLabeling,TimePoint_B.Location,"On the map, point B is 50 miles away from the journey origin (point A), one third of the way to the destination, a total of 150 miles.",16,,,,,,,,,,,,,,,,,,,,,,,
MapLabeling,TextTool,Use the text tool to label the time points on the map.,6,,,,,,,,,,,,,,,,,,,,,,,
MapLabeling,TimePoints _B_C.Miles_from_Origin,"Both points B and C are 50 miles (one-third of the way) from the journey origin (point A), a total of 150 miles.",3,,,,,,,,,,,,,,,,,,,,,,,
MapLabeling,TimePoint_A.Location,"On the map, point A marks the [start, *end] of the journey in [Providence, *Newark].",2,,,,,,,,,,,,,,,,,,,,,,,
MapLabeling,Using_DT_Graph,The distance time graph can be used to identify the location of the time points on the map and the car's speed during different stages of the journey from Providence to Newark along Interstate 95 and the New Jersey Turnpike.,13,,,,,,,,,,,,,,,,,,,,,,,
MapLabeling,Unspecified,[Content code not specified],9,,,,,,,,,,,,,,,,,,,,,,,
MapOrientation,RoadNames,The route follows Interstate 95 and the New Jersey Turnpike.,2,,,,,,,,,,,,,,,,,,,,,,,
MapOrientation,Route,"The map shows a car journey from Providence south to Newark, passing through New York City.",1,,,,,,,,,,,,,,,,,,,,,,,
MapOrientation,Unspecified,[Content code not specified],0,,,,,,,,,,,,,,,,,,,,,,,
Metacognition,Certainty.Negative,People can be uncertain about their beliefs.,28,,,,,,,,,,,,,,,,,,,,,,,
Metacognition,Changing_Your_Mind,It's okay to change your mind.,25,,,,,,,,,,,,,,,,,,,,,,,
Metacognition,Thinking_Takes_Time,People sometimes need time to think.,17,,,,,,,,,,,,,,,,,,,,,,,
Metacognition,Confusion,People can be confused.,12,,,,,,,,,,,,,,,,,,,,,,,
Metacognition,Certainty.Positive,People can be certain about their beliefs.,14,,,,,,,,,,,,,,,,,,,,,,,
Metacognition,Makes_Sense.Positive,That makes sense.,12,,,,,,,,,,,,,,,,,,,,,,,
Metacognition,Makes_Sense.Try,Try to make sense of something.,2,,,,,,,,,,,,,,,,,,,,,,,
Metacognition,Certainty?,"People can be [certain, uncertain] about their beliefs.",13,,,,,,,,,,,,,,,,,,,,,,,
Metacognition,Makes_Sense.Negative,That doesn't make sense.,6,,,,,,,,,,,,,,,,,,,,,,,
Metacognition,Trust_Yourself,Trust your own thinking.,10,,,,,,,,,,,,,,,,,,,,,,,
Metacognition,Familiarity,Some things are familiar and some are unfamiliar.,6,,,,,,,,,,,,,,,,,,,,,,,
Metacognition,Certainty.Uncertainty_Okay,It's okay to be uncertain.,6,,,,,,,,,,,,,,,,,,,,,,,
Metacognition,Learning_Uncomfortable,Thinking hard and learning can make your brain hurt.,5,,,,,,,,,,,,,,,,,,,,,,,
Metacognition,Makes_Sense?,Some things make sense and some don't.,2,,,,,,,,,,,,,,,,,,,,,,,
Metacognition,Powerful_Thinker,You're a powerful thinker.,5,,,,,,,,,,,,,,,,,,,,,,,
Metacognition,Questions_Are_Good,It's good to ask questions. Asking questions is important.,3,,,,,,,,,,,,,,,,,,,,,,,
Metacognition,Thinking_Is_Hard_Work,Thinking hard is hard work.,4,,,,,,,,,,,,,,,,,,,,,,,
Metacognition,Hard_Question,It's a hard question.,2,,,,,,,,,,,,,,,,,,,,,,,
Metacognition,Future,Come across things in the future.,1,,,,,,,,,,,,,,,,,,,,,,,
