Focus,ContentCode,Exemplar,Frequency,,,,,,,,,,,,,,,,,,,,,,,
Metacognition,Making_Mistakes,People make mistakes.,4,,,,,,,,,,,,,,,,,,,,,,,
Metacognition,Remembering,"People can (remember, have difficulty remembering).",1,,,,,,,,,,,,,,,,,,,,,,,
Metacognition,Difficulty_Explaining,People sometimes have trouble explaining things.,1,,,,,,,,,,,,,,,,,,,,,,,
Metacognition,Thinking_Independently,People sometimes need to think things through themselves.,1,,,,,,,,,,,,,,,,,,,,,,,
Metacognition,Unspecified,[Content code not specified],28,,,,,,,,,,,,,,,,,,,,,,,
MPH_Graph,MPH.Segment_A_B.Speed,During segment AB the driver averaged 50 miles per hour for one hour.,40,,,,,,,,,,,,,,,,,,,,,,,
MPH_Graph,MPH.Segment_B_C.Speed,"During Segment BC the car didn't move; in other words, it went ""zero miles per hour"" for half an hour.",19,,,,,,,,,,,,,,,,,,,,,,,
MPH_Graph,MPH.Point_B. Location,"Point B occurs in [more than one place, *only one place] on the speed-time graph. ",9,,,,,,,,,,,,,,,,,,,,,,,
MPH_Graph,Representation ,The vertical lines on the speed time graph represent the driver's average speed from one time point to the next.,12,,,,,,,,,,,,,,,,,,,,,,,
MPH_Graph,Representation.Line_Segments,"On the speed-time graph, the journey phases are represented by [*horizontal, vertical] lines.",8,,,,,,,,,,,,,,,,,,,,,,,
MPH_Graph,MPH.Point_B.Coordinates,"On the speed-time graph, as part of AB, the coordinates of point B are (50,1), and as part of BC, the coordinates of point B are (0,1).",9,,,,,,,,,,,,,,,,,,,,,,,
MPH_Graph,MPH.Segment_A_B.Coordinates,"On the speed-time graph, segment AB is a vertical line where the coordinates of A are (50,0) and the coordinates of B are (50,1). This shows that, for the first hour  the driver averaged 50 miles per hour.",20,,,,,,,,,,,,,,,,,,,,,,,
MPH_Graph,MPH.Point_B.AverageSpeed,"On the speed-time graph, as part of AB, the driver's speed at point B is 50 mph, and as part of BC, the speed at point B is 0 mph.  ",6,,,,,,,,,,,,,,,,,,,,,,,
MPH_Graph,MPH.Segment_C_D.Speed,During Segment CD the driver averaged 50 miles per hour for one hour.,7,,,,,,,,,,,,,,,,,,,,,,,
MPH_Graph,MPH.Point_A.Location,"Point A occurs on a [vertical, *horizontal] line segment on the speed-time graph. ",1,,,,,,,,,,,,,,,,,,,,,,,
MPH_Graph,MPH.Segment_B_C.Coordinates,"On the speed-time graph, segment BC is a vertical line where the coordinates of B are (0,1) and the coordinates of C are (0,1.5). This shows that the car stopped for thirty minutes; in other words, the car was going 0 miles per hour.",9,,,,,,,,,,,,,,,,,,,,,,,
MPH_Graph,MPH.Segment_A_B.Time,"On the speed-time graph, segment AB represents the first hour of the trip, from 0 to 1 hour, during which the driver averaged 50 miles per hour.",8,,,,,,,,,,,,,,,,,,,,,,,
MPH_Graph,MPH.Segment_B_C.Time,"Segment BC is from 1 to 1.5 hours; in other words, elapsed time increased by 30 minutes.",3,,,,,,,,,,,,,,,,,,,,,,,
MPH_Graph,MPH.Point_A.Coordinates,"On the speed-time graph, for point A, the coordinates  are (50,0). It occurs in [one place, *more than one place] on the graph. This shows that the car started off going 50 miles per hour.",14,,,,,,,,,,,,,,,,,,,,,,,
MPH_Graph,MPH.Point_C. Location,"Point C occurs in [more than one place, *only one place] on the speed-time graph. ",2,,,,,,,,,,,,,,,,,,,,,,,
MPH_Graph,MPH.Segment_AB_MPH.Point_B. Coordinates,"On the speed-time graph, as part of AB, the coordinates of point B are (50,1). This shows that the car is going 50 miles an hour after one hour.",2,,,,,,,,,,,,,,,,,,,,,,,
MPH_Graph,MPH.Segment_B_C.Representation,Segment BC represents the driver's average speed from point B to point C.,2,,,,,,,,,,,,,,,,,,,,,,,
MPH_Graph,MPH.Segment_C_D.Time,"Segment CD  is from 1.5 hours to 2.5 hours; in other words, elapled time increased for one hour.",2,,,,,,,,,,,,,,,,,,,,,,,
MPH_Graph,Representation.Gradual_Speed_Change,"The speed time graph is [incapable, *capable] of representing gradual changes in speed. Instead, it implies instant changes in speed.",2,,,,,,,,,,,,,,,,,,,,,,,
MPH_Graph,MPH.Segment_A_B.Representation,Segment AB represents the driver's average speed from timepoint A to timepoint B during the first hour of the trip.,2,,,,,,,,,,,,,,,,,,,,,,,
MPH_Graph,MPH.Segment_C_D.Coordinates,"On the speed-time graph, for Segment CD is a vertcal line where coordinates of C are (50,1.5) and the coordinates of D are (50,2.5). This shows that the driver averaged 50 miles per hour for one hour.",4,,,,,,,,,,,,,,,,,,,,,,,
MPH_Graph,MPH.Point_D. Location,"Point D occurs in [more than one place, *only one place] on the speed-time graph. ",0,,,,,,,,,,,,,,,,,,,,,,,
MPH_Graph,MPH.Point_E. Location,"Point E occurs in [more than one place, *only one place] on the speed-time graph. ",0,,,,,,,,,,,,,,,,,,,,,,,
MPH_Graph,MPH.Point_E. Location,"Point F  occurs in [only one place, *more than one place] on the speed-time graph. ",0,,,,,,,,,,,,,,,,,,,,,,,
MPH_Graph,MPH.Segment_BC_MPH.Point_C. Coordinates,"On the speed-time graph, as part of BC, the coordinates of point C are (0,1.5). That means the car is going 0 miles an hour after one and a half hours.",0,,,,,,,,,,,,,,,,,,,,,,,
MPH_Graph,MPH.Segment_BC.MPH.Point_B. Coordinates,"On the speed-time graph, as part of BC, the coordinates of point B are (0,1). That means the car is going 0 miles an hour.",0,,,,,,,,,,,,,,,,,,,,,,,
MPH_Graph,MPH.Segment_C_D.Representation,Segment CD represents the driver's average speed from point C to point D.[as time increases from 1.5 hours to 2.5 hours],0,,,,,,,,,,,,,,,,,,,,,,,
MPH_Graph,MPH.Segment_CD_MPH.Point_D. Coordinates,"On the speed-time graph, as part of CD, the coordinates of point D are (50,2.5).",0,,,,,,,,,,,,,,,,,,,,,,,
MPH_Graph,MPH.Segment_CD.MPH.Point_C. Coordinates,"On the speed-time graph, as part of CD, the coordinates of point C are (50,1.5). That means the car is going 50 miles per hour after one and a half hours.",0,,,,,,,,,,,,,,,,,,,,,,,
MPH_Graph,MPH.Segment_D_E_MPH.Point_E. Coordinates,"On the speed-time graph, as part of DE, the coordinates of point E are (30,3.5). That means the car is going 30 miles an hour after three and a half hours.",0,,,,,,,,,,,,,,,,,,,,,,,
MPH_Graph,MPH.Segment_D_E.Coordinates,"On the speed-time graph, Segment DE is a vertical line where the coordinates of D are (30,2.5) and the coordinates of E are (30,3.5). This shows that the driver drove through NYC for one hour at an average of 30 miles per hour. ",0,,,,,,,,,,,,,,,,,,,,,,,
MPH_Graph,MPH.Segment_D_E.Speed,During Segment DE the driver averaged 30 miles per hour.,0,,,,,,,,,,,,,,,,,,,,,,,
MPH_Graph,MPH.Segment_D_E.Time,Segment DE  is from 2.5 hours to 3.5 hours.,0,,,,,,,,,,,,,,,,,,,,,,,
MPH_Graph,MPH.Segment_DE.MPH.Point_D. Coordinates,"On the speed-time graph, as part of DE , the coordinates of point D are (30,2.5).",0,,,,,,,,,,,,,,,,,,,,,,,
MPH_Graph,MPH.Segment_E_F.Coordinates,"On the speed-time graph, Segment EF is a vertical line where the coordinates of  E are (40,3.5) and the coordinates of F are (40,4). This shows that the driver drove for 30 minutes at an average speed of 40 miles per hour.",0,,,,,,,,,,,,,,,,,,,,,,,
MPH_Graph,MPH.Segment_E_F.MPH.Point_E. Coordinates,"On the speed-time graph, as part of EF, the coordinates of point E are (40,3.5). That means the car is going 40 miles per hour after three and a half hours.",0,,,,,,,,,,,,,,,,,,,,,,,
MPH_Graph,MPH.Segment_E_F.MPH.Point_F. Coordinates,"As part of EF, the coordinates of point F are (40,4) on the speed-time graph. That means the car was going 40 miles an hour after four hours.",0,,,,,,,,,,,,,,,,,,,,,,,
MPH_Graph,MPH.Segment_E_F.Representation,Segment EF represents the driver's average speed from point E to point F.,0,,,,,,,,,,,,,,,,,,,,,,,
MPH_Graph,MPH.Segment_E_F.Speed,During Segment EF the driver averaged 40 miles per hour.,0,,,,,,,,,,,,,,,,,,,,,,,
MPH_Graph,MPH.Segment_E_F.Time,Segment EF is from 3.5 hours to 4 hours.,0,,,,,,,,,,,,,,,,,,,,,,,
MPH_Graph,Representation.xAxis,"On the speed-time graph, speed in miles per hour is on the x axis.",0,,,,,,,,,,,,,,,,,,,,,,,
MPH_Graph,Representation.yAxis,"On the speed-time graph, time in hours is on the y axis.",0,,,,,,,,,,,,,,,,,,,,,,,
MPH_Graph,MPH.Segment_D_E.Representation,Segment DE represents the driver's average speed from point D to point E.,,,,,,,,,,,,,,,,,,,,,,,,
MPH_Graph,OriginConfusion,Not all graphs start at the origin.,,,,,,,,,,,,,,,,,,,,,,,,
MPH_Graph,Unspecified,[Content code not specified],14,,,,,,,,,,,,,,,,,,,,,,,
MPH_Graph,Representation.Point_A,"At timepoint A, the car is traveling at [*0 miles per hour, *50 miles per hour, both 0 and 50 miles per hour.] In other words, the graph shows that the car accelerated instantly from 0 to 50 miles per hour.",,,,,,,,,,,,,,,,,,,,,,,,
PiecewiseGraph,Representation.Point_B,"At timepoint B, the car is traveling at [*50 miles per hour, *0 miles per hour, both 50 and 0 miles per hour.] In other words, graph shows the car decelerated instantly from 50 miles per hour to 0 miles per hour.",23,,,,,,,,,,,,,,,,,,,,,,,
PiecewiseGraph,Representation.General,"In a piecewise graph, the same point [can, *cannot] occur in more than one place on the graph.",9,,,,,,,,,,,,,,,,,,,,,,,
PiecewiseGraph,Definition,"Graphs in which line segments are disconnected points are represented by open and closed circles are called ""piecewise graphs.""",10,,,,,,,,,,,,,,,,,,,,,,,
PiecewiseGraph,Disconnected_Line_Segments,"In a piecewise graph, line segments are disconnected. In other words the line segments are ""in pieces.""",11,,,,,,,,,,,,,,,,,,,,,,,
PiecewiseGraph,Representation.Circles,"To avoid confusion, points that define two different disconnected segments in a piecewise graph are identified by open and closed circles.",6,,,,,,,,,,,,,,,,,,,,,,,
PiecewiseGraph,Segment_A_B.Point_B.OpenClosed,"For segment AB, a vertical line, point B is [open,*closed]. This indicates that segment AB [*includes, does not include] point B.",2,,,,,,,,,,,,,,,,,,,,,,,
PiecewiseGraph,PointsAsCircles,"In a piecewise graph, points may be represented by open and closed circles.",1,,,,,,,,,,,,,,,,,,,,,,,
PiecewiseGraph,Disconnected_Line_Segments.Horizontal_or_Vertical,"In a piecewise graph, line segments can be either horizontal or vertical.",5,,,,,,,,,,,,,,,,,,,,,,,
PiecewiseGraph,Representation.Circles.Open,"In a piecewise graph, a point represented by an open circle means that the line segment it defines [*includes, does not include] the point itself.",1,,,,,,,,,,,,,,,,,,,,,,,
PiecewiseGraph,Representation.Point_C,"At timepoint C, the car is traveling at [*0 miles per hour, *50 miles per hour, both 0 and 50 miles per hour.]",1,,,,,,,,,,,,,,,,,,,,,,,
PiecewiseGraph,Segment_A_B.OpenClosed,"For segment AB, point A is closed and point B is open.",1,,,,,,,,,,,,,,,,,,,,,,,
PiecewiseGraph,Segment_B_C.OpenClosed,"For segment BC, point B is closed and point C is open.",1,,,,,,,,,,,,,,,,,,,,,,,
PiecewiseGraph,Segment_B_C.Point_B.OpenClosed,"For segment BC, point C is [open,*closed].",1,,,,,,,,,,,,,,,,,,,,,,,
PiecewiseGraph,Representation.Circles.Closed,"In a piecewise graph, a point represented by closed circle means that the line segment it defines [includes, *does not include] the point itself.",0,,,,,,,,,,,,,,,,,,,,,,,
PiecewiseGraph,Segment_A_B.Point_A.OpenClosed,"For segment AB, point A is [closed,*open].",0,,,,,,,,,,,,,,,,,,,,,,,
PiecewiseGraph,Segment_B_C.Point_C.OpenClosed,"For segment BC, point C is [closed,*open].",0,,,,,,,,,,,,,,,,,,,,,,,
PiecewiseGraph,Segment_C_D.OpenClosed,"For segment CD, point C is closed and point D is open.",0,,,,,,,,,,,,,,,,,,,,,,,
PiecewiseGraph,Segment_C_D.Point_C.OpenClosed,"For segment CD, point C is [closed,*open].",0,,,,,,,,,,,,,,,,,,,,,,,
PiecewiseGraph,Segment_C_D.Point_D.OpenClosed,"For segment CD, point D is [open,*closed].",0,,,,,,,,,,,,,,,,,,,,,,,
PiecewiseGraph,Segment_D_E.Point_D.OpenClosed,"For segment DE, point D is closed and point E is open.",0,,,,,,,,,,,,,,,,,,,,,,,
PiecewiseGraph,Segment_D_E.Point_D.OpenClosed,"For segment DE, point D is closed and point E is open.",0,,,,,,,,,,,,,,,,,,,,,,,
PiecewiseGraph,Segment_D_E.Point_E.OpenClosed,"For segment DE, point E is [open,*closed].",0,,,,,,,,,,,,,,,,,,,,,,,
PiecewiseGraph,Segment_E_F.OpenClosed,"For segment EF, point E is closed and point F is also closed.",0,,,,,,,,,,,,,,,,,,,,,,,
PiecewiseGraph,Segment_E_F.Point_E.OpenClosed,"For segment EF, point E is [closed,*open].",0,,,,,,,,,,,,,,,,,,,,,,,
PiecewiseGraph,Segment_E_F.Point_E.OpenClosed,"For segment EF, point E is [closed,*open].",0,,,,,,,,,,,,,,,,,,,,,,,
PiecewiseGraph,PiecewiseGraph.Point_B,"For segment AB, point B is [open,*closed], and for segment BC, point B is [*open,closed].",,,,,,,,,,,,,,,,,,,,,,,,
PiecewiseGraph,PiecewiseGraph.Point_C,"For segment BC, point C is [open,*closed], and for segment CD, point C is [*open,closed].",,,,,,,,,,,,,,,,,,,,,,,,
PiecewiseGraph,Unspecified,[Content code not specified],4,,,,,,,,,,,,,,,,,,,,,,,
PiecewiseGraph,Piecewise_Graph,Some people are familiar with piecewise graphs.,6,,,,,,,,,,,,,,,,,,,,,,,
PriorKnowledge,Piecewise_Graph.Positive,Familiar with piecewise graphs.,4,,,,,,,,,,,,,,,,,,,,,,,
PriorKnowledge,Piecewise_Graph.Negative,Not familiar with piecewise graphs.,6,,,,,,,,,,,,,,,,,,,,,,,
PriorKnowledge,Non linear graphs,A non-linear graph is a graph that is not a straight line.,1,,,,,,,,,,,,,,,,,,,,,,,
PriorKnowledge,Discontinuous_Piecewise_Graph,A graph is discontinuous if there is a break (vertical or horizontal jump) in the line segments.,0,,,,,,,,,,,,,,,,,,,,,,,
PriorKnowledge,Linear graph,A linear graph is a graph that is a straight line.,0,,,,,,,,,,,,,,,,,,,,,,,
PriorKnowledge,Piecewise_Graph?,Some people are familiar with piecewise graphs.,,,,,,,,,,,,,,,,,,,,,,,,
PriorKnowledge,Continue,Keep going.,20,,,,,,,,,,,,,,,,,,,,,,,
Process,Change_Something?,"[Change something, keep it the way it is.]",2,,,,,,,,,,,,,,,,,,,,,,,
Process,Change_Something,Change something.,24,,,,,,,,,,,,,,,,,,,,,,,
Process,Leave_unchanged,Leave something the way it is ,1,,,,,,,,,,,,,,,,,,,,,,,
Process,Make_a_Draft,Make a draft and change it later if necessary.,,,,,,,,,,,,,,,,,,,,,,,,
Process,Type,Type something on the white board.,30,,,,,,,,,,,,,,,,,,,,,,,
Process,Wait,Wait.,14,,,,,,,,,,,,,,,,,,,,,,,
Process,Show_Me.Graph,Show me on the graph.,7,,,,,,,,,,,,,,,,,,,,,,,
Process,Repeat.Process,Repeat the process.,8,,,,,,,,,,,,,,,,,,,,,,,
Process,Repeat.Utterance,Repeat something someone said.,7, ,,,,,,,,,,,,,,,,,,,,,,
Process,Tell_Me,Tell something.,15,,,,,,,,,,,,,,,,,,,,,,,
Process,Amber's_Power_Words,"For each segment, determine if time , distance, or speed/rate increases, decreases, or stays the same.",15,,,,,,,,,,,,,,,,,,,,,,,
Process,Go_back,Go back.,5,,,,,,,,,,,,,,,,,,,,,,,
Process,Finished,Finished,3,,,,,,,,,,,,,,,,,,,,,,,
Process,Line_Check,Can you hear me?,1,,,,,,,,,,,,,,,,,,,,,,,
Process,Line_Check.Negative,I can't hear you.,1,,,,,,,,,,,,,,,,,,,,,,,
Process,Line_Check.Positive,I can hear you.,1,,,,,,,,,,,,,,,,,,,,,,,
Process,Stop,Stop.,1,,,,,,,,,,,,,,,,,,,,,,,
Process,Check_Work,Check work.,,,,,,,,,,,,,,,,,,,,,,,,
Process,Sight_Check,Can you see?,2,,,,,,,,,,,,,,,,,,,,,,,
Process,Assistance,Help,2,,,,,,,,,,,,,,,,,,,,,,,
Process,Show_Me.Map,Show me on the map.,0,,,,,,,,,,,,,,,,,,,,,,,
Process,Ready_to_Start,Ready to start.,2,,,,,,,,,,,,,,,,,,,,,,,
Process,Unspecified,[Content code not specified],10,,,,,,,,,,,,,,,,,,,,,,,
RouteTracing,MPH_Graph.Unspecified_Point,An unspecified point or line segment on the miles per hour graph.,68,,,,,,,,,,,,,,,,,,,,,,,
ScreenObject ,Map.Unspecified_Point,An unspecified point on the map.,24,,,,,,,,,,,,,,,,,,,,,,,
ScreenObject ,DT_Graph,The  graph showing distance traveled at different time points.,5,,,,,,,,,,,,,,,,,,,,,,,
ScreenObject ,DT_Graph.Unspecified_Point,An unspecified point or line segment on the distance-time graph.,9,,,,,,,,,,,,,,,,,,,,,,,
ScreenObject ,Map,The map.,5,,,,,,,,,,,,,,,,,,,,,,,
ScreenObject ,MPH_Graph,The graph showing MPH over time.,4,,,,,,,,,,,,,,,,,,,,,,,
ScreenObject ,Relationships_Graph,"Relationships between values in a graph can be [linear, linear piecewise, or non linear].",2,,,,,,,,,,,,,,,,,,,,,,,
ScreenObject ,Unspecified,[Content code not specified],13,,,,,,,,,,,,,,,,,,,,,,,
ScreenObject ,Segment_B_C.Slope.Qualitative,"Segment BC [*slopes upward, *slopes downward, is horizontal] meaning [no change in distance, *no change in time.]",11,,,,,,,,,,,,,,,,,,,,,,,
SlopeDiscussion,StraightLines.AverageSpeed ,"The straight lines represent [average speed between time points, *constant motion.]",2,,,,,,,,,,,,,,,,,,,,,,,
SlopeDiscussion,HorizontalLine.Explanation,A straight horizontal line indicates that average speed is 0 because there is no change in distance.,3,,,,,,,,,,,,,,,,,,,,,,,
SlopeDiscussion,HorizontalLine.Increase,"A horizontal line indicates [no increase, *an increase] in value on the [y, *x] axis.",7,,,,,,,,,,,,,,,,,,,,,,,
SlopeDiscussion,Segment_A_B.Slope.Qualitative,"Segment AB [slopes upward, *slopes downward, *is horizontal]. ",3,,,,,,,,,,,,,,,,,,,,,,,
SlopeDiscussion,SlopeIndicatesSpeed,"The slope (steepness) of a line is an indication of [average speed, *elapsed time, *distance traveled].",3,,,,,,,,,,,,,,,,,,,,,,,
SlopeDiscussion,DE.NotAStraightLine ,"The line segment between time points D and E is [not a straight line, *a straight line]. ",1,,,,,,,,,,,,,,,,,,,,,,,
SlopeDiscussion,Segment_B_C.Slope.Quantitative,The slope of segment BC =0.,1,,,,,,,,,,,,,,,,,,,,,,,
SlopeDiscussion,UpwardSlope,"An upward slope indicates [an increase, *no increase, *a decrease] in value on the  [y, *x] axis.",1,,,,,,,,,,,,,,,,,,,,,,,
SlopeDiscussion,VerticalLine.Explanation,"A straight vertical line is impossible because it would indicate no change in elapsed time, and time never stops.",0,,,,,,,,,,,,,,,,,,,,,,,
SlopeDiscussion,VerticalLine.Impossible,"A straight vertical line is [impossible, *possible].",0,,,,,,,,,,,,,,,,,,,,,,,
SlopeDiscussion,Unspecified,[Content code not specified],1,,,,,,,,,,,,,,,,,,,,,,,
UserInterface,Typing_Hard,Typing on a computer can be hard.,2,,,,,,,,,,,,,,,,,,,,,,,
UserInterface,Unspecified,[Content code not specified],10,,,,,,,,,,,,,,,,,,,,,,,
Unspecified,Unspecified,[Content code not specified],1,,,,,,,,,,,,,,,,,,,,,,,